MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74869907, "n_samples" : 99, "w_samples" : 99, "value" : [0.02020202, 0.04040404, 0, 0.02020202, 0.18181819, 0, 0.01010101, 0.33333334, 0.080808081, 0.3131313]},
				"node_13" : {"left" : 21, "right" : 22, "feature" : 18, "threshold" : 12.5, "impurity" : 0.82305527, "n_samples" : 317, "w_samples" : 317, "value" : [0.29022083, 0.072555207, 0.034700315, 0.091482647, 0, 0.063091479, 0.11671925, 0, 0.21766561, 0.11356467]},
				"node_14" : {"left" : 23, "right" : 24, "feature" : 58, "threshold" : 8.5, "impurity" : 0.81588316, "n_samples" : 387, "w_samples" : 387, "value" : [0.087855294, 0.020671835, 0.12661499, 0.28940567, 0, 0.18087855, 0.012919896, 0, 0.098191217, 0.18346253]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.73159999, "n_samples" : 100, "w_samples" : 100, "value" : [0, 0.41, 0.090000004, 0.0099999998, 0.059999999, 0, 0.25, 0, 0.16, 0.02]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47356862, "n_samples" : 168, "w_samples" : 168, "value" : [0.05952381, 0.083333336, 0.017857144, 0.047619049, 0, 0, 0.71428573, 0, 0.047619049, 0.029761905]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39846402, "n_samples" : 125, "w_samples" : 125, "value" : [0.016000001, 0.079999998, 0, 0, 0.76800001, 0.024, 0.024, 0.039999999, 0.048, 0]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69990551, "n_samples" : 92, "w_samples" : 92, "value" : [0.14130434, 0.40217391, 0, 0, 0.33695653, 0, 0.043478262, 0.043478262, 0.032608695, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.8241384, "n_samples" : 89, "w_samples" : 89, "value" : [0.16853933, 0.044943821, 0, 0, 0.20224719, 0.21348314, 0, 0.21348314, 0.10112359, 0.056179777]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46149498, "n_samples" : 103, "w_samples" : 103, "value" : [0.038834952, 0, 0, 0, 0.019417476, 0.71844661, 0, 0.11650486, 0.077669904, 0.029126214]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.8395493, "n_samples" : 107, "w_samples" : 107, "value" : [0.10280374, 0.19626169, 0.084112152, 0.18691589, 0, 0.056074765, 0.018691588, 0, 0.21495327, 0.14018692]},
				"node_22" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : 13.5, "impurity" : 0.75900227, "n_samples" : 210, "w_samples" : 210, "value" : [0.38571429, 0.0095238099, 0.0095238099, 0.042857144, 0, 0.06666667, 0.16666667, 0, 0.21904762, 0.1]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.8106662, "n_samples" : 151, "w_samples" : 151, "value" : [0.1986755, 0.039735101, 0.033112582, 0.28476822, 0, 0.086092718, 0.033112582, 0, 0.11258278, 0.21192053]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 18, "threshold" : 8.5, "impurity" : 0.78583741, "n_samples" : 236, "w_samples" : 236, "value" : [0.016949153, 0.0084745763, 0.18644068, 0.29237288, 0, 0.24152543, 0, 0, 0.088983051, 0.16525424]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55438018, "n_samples" : 110, "w_samples" : 110, "value" : [0, 0.0090909088, 0.24545455, 0.60909092, 0, 0, 0, 0, 0.11818182, 0.018181818]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68556309, "n_samples" : 126, "w_samples" : 126, "value" : [0.031746034, 0.0079365084, 0.13492064, 0.015873017, 0, 0.45238096, 0, 0, 0.063492067, 0.29365081]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.77959156, "n_samples" : 121, "w_samples" : 121, "value" : [0.3140496, 0.0082644625, 0.0082644625, 0.05785124, 0, 0.10743801, 0.10743801, 0, 0.28925619, 0.10743801]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68122709, "n_samples" : 89, "w_samples" : 89, "value" : [0.48314607, 0.011235955, 0.011235955, 0.02247191, 0, 0.011235955, 0.24719101, 0, 0.12359551, 0.089887641]}
				}
			}
		},
		"RF_Tree_17" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1118676846, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 33, "threshold" : 3.5, "impurity" : 0.89952743, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.093489148, 0.10127991, 0.09237618, 0.10294936, 0.1146355, 0.095715083, 0.095158599, 0.10016695, 0.10907067, 0.095158599]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 60, "threshold" : 7.5, "impurity" : 0.87470782, "n_samples" : 1252, "w_samples" : 1252, "value" : [0.016773162, 0.12140575, 0.13258786, 0.14696486, 0.0095846644, 0.10623004, 0.056709263, 0.12060703, 0.15335463, 0.13578275]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 36, "threshold" : 0.5, "impurity" : 0.75582862, "n_samples" : 545, "w_samples" : 545, "value" : [0.26972476, 0.055045873, 0, 0.0018348624, 0.35596329, 0.07155963, 0.18348624, 0.053211011, 0.0073394496, 0.0018348624]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16526246, "n_samples" : 159, "w_samples" : 159, "value" : [0.91194969, 0, 0, 0, 0.018867925, 0.050314464, 0.006289308, 0, 0.012578616, 0]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 61, "threshold" : 9.5, "impurity" : 0.67117238, "n_samples" : 386, "w_samples" : 386, "value" : [0.005181347, 0.07772021, 0, 0.0025906735, 0.49481866, 0.080310881, 0.25647667, 0.075129531, 0.005181347, 0.0025906735]},
				"node_05" : {"left" : 17, "right" : 18, "feature" : 27, "threshold" : 11.5, "impurity" : 0.57681346, "n_samples" : 234, "w_samples" : 234, "value" : [0, 0.012820513, 0.012820513, 0.02991453, 0.021367522, 0.21367522, 0, 0.60683763, 0.017094018, 0.085470088]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 62, "threshold" : 2.5, "impurity" : 0.85482919, "n_samples" : 1018, "w_samples" : 1018, "value" : [0.020628683, 0.14636542, 0.16011788, 0.17387034, 0.0068762279, 0.081532419, 0.069744594, 0.0088408645, 0.18467583, 0.14734773]},
				"node_07" : {"left" : 23, "right" : 24, "feature" : 41, "threshold" : 5.5, "impurity" : 0.51529235, "n_samples" : 281, "w_samples" : 281, "value" : [0.0071174377, 0.035587188, 0, 0, 0.67615658, 0.10676157, 0.06405694, 0.10320285, 0.0071174377, 0]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36825395, "n_samples" : 105, "w_samples" : 105, "value" : [0, 0.19047619, 0, 0.0095238099, 0.0095238099, 0.0095238099, 0.77142859, 0, 0, 0.0095238099]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 42, "threshold" : 3.5, "impurity" : 0.83141148, "n_samples" : 677, "w_samples" : 677, "value" : [0.025110783, 0.15952733, 0.056129985, 0.20384048, 0.010339734, 0.11373708, 0.014771049, 0.013293944, 0.24076809, 0.16248153]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 58, "threshold" : 3.5, "impurity" : 0.78650856, "n_samples" : 341, "w_samples" : 341, "value" : [0.011730205, 0.1202346, 0.36656892, 0.1143695, 0, 0.017595308, 0.17888562, 0, 0.07331378, 0.11730205]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 58, "threshold" : 1.5, "impurity" : 0.78218991, "n_samples" : 388, "w_samples" : 388, "value" : [0, 0.12628865, 0.036082473, 0.30154639, 0.005154639, 0.18298969, 0, 0.0077319588, 0.074742265, 0.26546392]},
				"node_12" : {"left" : 25, "right" : 26, "feature" : 58, "threshold" : 5.5, "impurity" : 0.72475183, "n_samples" : 289, "w_samples" : 289, "value" : [0.05882353, 0.20415226, 0.083044983, 0.072664358, 0.017301038, 0.020761246, 0.034602076, 0.020761246, 0.46366781, 0.024221454]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66458547, "n_samples" : 93, "w_samples" : 93, "value" : [0, 0.48387095, 0.021505376, 0.010752688, 0.021505376, 0.010752688, 0, 0.010752688, 0.25806451, 0.1827957]},
				"node_14" : {"left" : 21, "right" : 22, "feature" : 59, "threshold" : 14.5, "impurity" : 0.70191324, "n_samples" : 295, "w_samples" : 295, "value" : [0, 0.013559322, 0.040677965, 0.39322034, 0, 0.23728813, 0, 0.0067796609, 0.016949153, 0.29152542]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.76512301, "n_samples" : 143, "w_samples" : 143, "value" : [0.027972028, 0.11888112, 0.090909094, 0.11888112, 0, 0, 0.40559441, 0, 0.16783217, 0.069930069]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 27, "threshold" : 6.5, "impurity" : 0.62886441, "n_samples" : 198, "w_samples" : 198, "value" : [0, 0.12121212, 0.56565654, 0.11111111, 0, 0.030303031, 0.015151516, 0, 0.005050505, 0.15151516]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28822923, "n_samples" : 143, "w_samples" : 143, "value" : [0, 0.020979021, 0.020979021, 0.041958041, 0.0069930069, 0.069930069, 0, 0.83916086, 0, 0]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69605124, "n_samples" : 91, "w_samples" : 91, "value" : [0, 0, 0, 0.010989011, 0.043956045, 0.43956044, 0, 0.24175824, 0.043956045, 0.21978022]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30315644, "n_samples" : 93, "w_samples" : 93, "value" : [0, 0, 0.82795697, 0.086021505, 0, 0, 0.032258064, 0, 0, 0.053763442]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.75882089, "n_samples" : 105, "w_samples" : 105, "value" : [0, 0.22857143, 0.33333334, 0.13333334, 0, 0.057142857, 0, 0, 0.0095238099, 0.23809524]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.58441842, "n_samples" : 96, "w_samples" : 96, "value" : [0, 0, 0.020833334, 0.27083334, 0, 0.11458334, 0, 0, 0.020833334, 0.57291669]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68003333, "n_samples" : 199, "w_samples" : 199, "value" : [0, 0.020100502, 0.050251257, 0.4522613, 0, 0.29648241, 0, 0.010050251, 0.015075377, 0.1557789]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 42, "threshold" : 5.5, "impurity" : 0.64962959, "n_samples" : 180, "w_samples" : 180, "value" : [0.011111111, 0.050000001, 0, 0, 0.54444444, 0.16111112, 0.094444446, 0.12777779, 0.011111111, 0]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16645426, "n_samples" : 101, "w_samples" : 101, "value" : [0, 0.0099009899, 0, 0, 0.91089112, 0.0099009899, 0.0099009899, 0.059405942, 0, 0]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72865784, "n_samples" : 173, "w_samples" : 173, "value" : [0.0867052, 0.28901735, 0.01734104, 0.03468208, 0.028901733, 0.023121387, 0.05202312, 0.03468208, 0.41618496, 0.01734104]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65695602, "n_samples" : 116, "w_samples" : 116, "value" : [0.017241379, 0.077586204, 0.18103448, 0.12931034, 0, 0.017241379, 0.0086206896, 0, 0.53448278, 0.034482758]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62441611, "n_samples" : 89, "w_samples" : 89, "value" : [0, 0.033707865, 0, 0, 0.51685393, 0.28089887, 0, 0.16853933, 0, 0]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62359619, "n_samples" : 91, "w_samples" : 91, "value" : [0.021978023, 0.065934069, 0, 0, 0.5714286, 0.043956045, 0.18681319, 0.08791209, 0.021978023, 0]}
				}
			}
		},
		"RF_Tree_18" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1054605305, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 36, "threshold" : 0.5, "impurity" : 0.89953607, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.095158599, 0.10406233, 0.091819696, 0.10573178, 0.10684474, 0.10294936, 0.11074013, 0.095715083, 0.0884808, 0.098497495]},
				"node_01" : {"left" : 23, "right" : 24, "feature" : 58, "threshold" : 6.5, "impurity" : 0.61756676, "n_samples" : 294, "w_samples" : 294, "value" : [0.56462586, 0, 0.023809524, 0.0034013605, 0.017006803, 0.1292517, 0.037414964, 0, 0.013605442, 0.21088435]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.5, "impurity" : 0.88736874, "n_samples" : 1503, "w_samples" : 1503, "value" : [0.00332668, 0.12441783, 0.10512309, 0.1257485, 0.12441783, 0.09780439, 0.12508316, 0.11443779, 0.10312708, 0.076513641]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 61, "threshold" : 8.5, "impurity" : 0.84513354, "n_samples" : 872, "w_samples" : 872, "value" : [0.0057339449, 0.19036697, 0.034403671, 0.034403671, 0.2087156, 0.027522936, 0.20642202, 0.1146789, 0.10206422, 0.075688072]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 25, "threshold" : 1.5, "impurity" : 0.8260377, "n_samples" : 631, "w_samples" : 631, "value" : [0, 0.033280507, 0.20285262, 0.25198099, 0.00792393, 0.19492869, 0.012678289, 0.1141046, 0.10459588, 0.077654518]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 26, "threshold" : 12.5, "impurity" : 0.79401451, "n_samples" : 513, "w_samples" : 513, "value" : [0.0097465888, 0.1871345, 0.0097465888, 0.031189084, 0.34113061, 0.042884991, 0.021442495, 0.19493178, 0.085769981, 0.076023392]},
				"node_06" : {"left" : 19, "right" : 20, "feature" : 44, "threshold" : 6.5, "impurity" : 0.71222293, "n_samples" : 359, "w_samples" : 359, "value" : [0, 0.19498608, 0.06963788, 0.038997214, 0.019498607, 0.0055710305, 0.47075209, 0, 0.1253482, 0.075208917]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 62, "threshold" : 2.5, "impurity" : 0.77264124, "n_samples" : 451, "w_samples" : 451, "value" : [0, 0.039911307, 0.25055432, 0.35254988, 0.0022172949, 0.050997782, 0, 0.12416852, 0.13747229, 0.042128604]},
				"node_08" : {"left" : 27, "right" : 28, "feature" : 11, "threshold" : 11.5, "impurity" : 0.64549387, "n_samples" : 180, "w_samples" : 180, "value" : [0, 0.016666668, 0.083333336, 0, 0.022222223, 0.55555558, 0.044444446, 0.088888891, 0.022222223, 0.16666667]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 60, "threshold" : 10.5, "impurity" : 0.74300772, "n_samples" : 237, "w_samples" : 237, "value" : [0.0042194091, 0.32489452, 0.021097047, 0.042194095, 0.088607594, 0, 0.021097047, 0.35864979, 0.10548523, 0.033755273]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 44, "threshold" : 15.5, "impurity" : 0.65611219, "n_samples" : 276, "w_samples" : 276, "value" : [0.014492754, 0.068840578, 0, 0.021739131, 0.557971, 0.079710148, 0.021739131, 0.054347824, 0.068840578, 0.11231884]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34585261, "n_samples" : 106, "w_samples" : 106, "value" : [0, 0.066037737, 0, 0.0094339624, 0.047169812, 0, 0, 0.8018868, 0.066037737, 0.0094339624]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.67012411, "n_samples" : 131, "w_samples" : 131, "value" : [0.0076335878, 0.53435117, 0.038167939, 0.068702288, 0.1221374, 0, 0.038167939, 0, 0.13740458, 0.053435113]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 45, "threshold" : 6.5, "impurity" : 0.75119919, "n_samples" : 338, "w_samples" : 338, "value" : [0, 0.023668639, 0.091715977, 0.41420117, 0.0029585799, 0.068047337, 0, 0.16568047, 0.18343195, 0.05029586]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43699586, "n_samples" : 113, "w_samples" : 113, "value" : [0, 0.088495575, 0.72566372, 0.16814159, 0, 0, 0, 0, 0, 0.017699115]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74426079, "n_samples" : 132, "w_samples" : 132, "value" : [0, 0.045454547, 0.1969697, 0.045454547, 0.0075757578, 0.098484851, 0, 0.40151516, 0.20454545, 0]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 26, "threshold" : 0.5, "impurity" : 0.53793949, "n_samples" : 206, "w_samples" : 206, "value" : [0, 0.009708738, 0.024271844, 0.65048546, 0, 0.048543688, 0, 0.014563107, 0.16990291, 0.08252427]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.82903379, "n_samples" : 158, "w_samples" : 158, "value" : [0.018987341, 0.088607594, 0, 0.037974682, 0.29113925, 0.12658228, 0.03164557, 0.094936706, 0.12025317, 0.18987341]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16001147, "n_samples" : 118, "w_samples" : 118, "value" : [0.0084745763, 0.042372882, 0, 0, 0.91525424, 0.016949153, 0.0084745763, 0, 0, 0.0084745763]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.5727824, "n_samples" : 165, "w_samples" : 165, "value" : [0, 0.018181818, 0.048484847, 0.078787878, 0, 0.012121212, 0.62424242, 0, 0.060606062, 0.15757576]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 12, "threshold" : 11.5, "impurity" : 0.7234031, "n_samples" : 194, "w_samples" : 194, "value" : [0, 0.34536082, 0.087628864, 0.005154639, 0.036082473, 0, 0.34020618, 0, 0.18041237, 0.005154639]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59592015, "n_samples" : 96, "w_samples" : 96, "value" : [0, 0.083333336, 0.09375, 0.010416667, 0.010416667, 0, 0.58333331, 0, 0.21875, 0]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59620988, "n_samples" : 98, "w_samples" : 98, "value" : [0, 0.60204083, 0.081632651, 0, 0.06122449, 0, 0.10204082, 0, 0.14285715, 0.010204081]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46683556, "n_samples" : 181, "w_samples" : 181, "value" : [0.6961326, 0, 0, 0, 0.027624309, 0, 0.060773481, 0, 0.0055248621, 0.20994475]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71188033, "n_samples" : 113, "w_samples" : 113, "value" : [0.3539823, 0, 0.061946902, 0.0088495575, 0, 0.33628318, 0, 0, 0.026548672, 0.21238938]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20030755, "n_samples" : 102, "w_samples" : 102, "value" : [0, 0, 0.029411765, 0.89215684, 0, 0, 0, 0.019607844, 0.049019609, 0.0098039219]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71209323, "n_samples" : 104, "w_samples" : 104, "value" : [0, 0.01923077, 0.01923077, 0.41346154, 0, 0.096153848, 0, 0.009615385, 0.28846154, 0.15384616]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.73980558, "n_samples" : 89, "w_samples" : 89, "value" : [0, 0, 0.078651689, 0, 0.044943821, 0.38202247, 0.02247191, 0.13483146, 0.044943821, 0.29213482]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45694965, "n_samples" : 91, "w_samples" : 91, "value" : [0, 0.032967035, 0.08791209, 0, 0, 0.72527474, 0.065934069, 0.043956045, 0, 0.043956045]}
				}
			}
		},
		"RF_Tree_19" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 481037980, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 21, "threshold" : 0.5, "impurity" : 0.89939797, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.10294936, 0.092932664, 0.11018364, 0.10350584, 0.10183639, 0.10573178, 0.099053979, 0.085141905, 0.090150252, 0.10851419]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 58, "threshold" : 5.5, "impurity" : 0.73753053, "n_samples" : 494, "w_samples" : 494, "value" : [0, 0.082995951, 0.11336032, 0.036437247, 0.066801623, 0.34210527, 0.34615386, 0.0080971662, 0.0040485831, 0]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 46, "threshold" : 4.5, "impurity" : 0.87789851, "n_samples" : 1303, "w_samples" : 1303, "value" : [0.14198005, 0.096699923, 0.10897928, 0.12893324, 0.11511896, 0.016116655, 0.0053722179, 0.1143515, 0.12279356, 0.14965464]},
				"node_03" : {"left" : 19, "right" : 20, "feature" : 61, "threshold" : 10.5, "impurity" : 0.53506106, "n_samples" : 254, "w_samples" : 254, "value" : [0, 0.10629921, 0.015748031, 0.011811024, 0.12992126, 0.062992126, 0.6574803, 0.0078740157, 0.0078740157, 0]},
				"node_04" : {"left" : 21, "right" : 22, "feature" : 18, "threshold" : 13.5, "impurity" : 0.53899306, "n_samples" : 240, "w_samples" : 240, "value" : [0, 0.058333334, 0.21666667, 0.0625, 0, 0.63749999, 0.016666668, 0.0083333338, 0, 0]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 60, "threshold" : 4.5, "impurity" : 0.86610258, "n_samples" : 888, "w_samples" : 888, "value" : [0.076576576, 0.13963965, 0.14864865, 0.060810812, 0.16441442, 0.014639639, 0.0022522523, 0.1632883, 0.14977477, 0.079954952]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 18, "threshold" : 10.5, "impurity" : 0.75023949, "n_samples" : 415, "w_samples" : 415, "value" : [0.2819277, 0.0048192772, 0.024096385, 0.27469879, 0.0096385544, 0.019277109, 0.012048192, 0.0096385544, 0.065060243, 0.29879519]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44103408, "n_samples" : 167, "w_samples" : 167, "value" : [0.0059880242, 0.017964073, 0, 0.023952097, 0.095808387, 0.029940119, 0, 0.73652697, 0.017964073, 0.07185629]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 62, "threshold" : 2.5, "impurity" : 0.85209513, "n_samples" : 721, "w_samples" : 721, "value" : [0.092926487, 0.16782247, 0.18307906, 0.069348127, 0.18030514, 0.011095701, 0.0027739252, 0.030513177, 0.18030514, 0.081830792]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 12, "threshold" : 15.5, "impurity" : 0.84290183, "n_samples" : 572, "w_samples" : 572, "value" : [0.11713286, 0.17307693, 0.040209789, 0.083916083, 0.22727273, 0.013986014, 0.0034965035, 0.03846154, 0.20454545, 0.097902097]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43484527, "n_samples" : 149, "w_samples" : 149, "value" : [0, 0.147651, 0.7315436, 0.013422819, 0, 0, 0, 0, 0.087248325, 0.020134227]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52860117, "n_samples" : 158, "w_samples" : 158, "value" : [0.012658228, 0.012658228, 0.03164557, 0.65189874, 0.018987341, 0.012658228, 0.012658228, 0.012658228, 0.025316456, 0.20886075]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 42, "threshold" : 6.5, "impurity" : 0.66341656, "n_samples" : 257, "w_samples" : 257, "value" : [0.44747081, 0, 0.019455252, 0.042801555, 0.0038910506, 0.023346303, 0.011673152, 0.0077821012, 0.089494161, 0.35408559]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42764264, "n_samples" : 117, "w_samples" : 117, "value" : [0, 0, 0.025641026, 0.085470088, 0, 0.051282052, 0, 0, 0.094017096, 0.74358976]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31612247, "n_samples" : 140, "w_samples" : 140, "value" : [0.8214286, 0, 0.014285714, 0.0071428572, 0.0071428572, 0, 0.021428572, 0.014285714, 0.085714288, 0.028571429]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 44, "threshold" : 15.5, "impurity" : 0.81848121, "n_samples" : 436, "w_samples" : 436, "value" : [0.12844037, 0.02293578, 0.041284405, 0.08944954, 0.27522936, 0.018348623, 0.0045871558, 0.050458714, 0.24770643, 0.12155963]},
